"0","# Fit an automatically selected SARIMA model using stepwise selection"
"0","auto_sarima <- auto.arima(train_ts, seasonal = TRUE, stepwise = TRUE, approximation = FALSE)"
"0","# Display model summary"
"0","summary(auto_sarima)"
"1","Series:"
"1"," "
"1","train_ts"
"1"," "
"1","
"
"1","ARIMA(2,1,0)(1,0,0)[52]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     sar1"
"1","
    "
"1","  0.8765"
"1","  -0.1183"
"1","  -0.5294"
"1","
s.e."
"1","  0.0779"
"1","   0.0778"
"1","   0.0655"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.8001"
"1",":  log likelihood = "
"1",""
"1","-229.78"
"1","
"
"1","AIC="
"1",""
"1","467.56"
"1","   AICc="
"1",""
"1","467.8"
"1","   BIC="
"1",""
"1","480.1"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","      RMSE"
"1","       MAE"
"1","        MPE"
"1","      MAPE"
"1","       MASE"
"1","         ACF1"
"1","
Training set"
"1"," 0.004355887"
"1"," 0.8839414"
"1"," 0.5553199"
"1"," 0.00257259"
"1"," 0.4991371"
"1"," 0.02227491"
"1"," -0.006660043"
"1","
"
