"0","# Create lagged features for Random Forest model"
"0","fuel_rf <- fuel_clean %>%"
"0","  mutate("
"0","    lag_1 = lag(avg_price, 1),"
"0","    lag_2 = lag(avg_price, 2),"
"0","    lag_3 = lag(avg_price, 3)"
"0","  ) %>%"
"0","  drop_na()"
"0",""
"0","# Perform 80/20 train-test split"
"0","split_idx <- floor(0.8 * nrow(fuel_rf))"
"0","train_rf <- fuel_rf[1:split_idx, ]"
"0","test_rf  <- fuel_rf[(split_idx + 1):nrow(fuel_rf), ]"
"0",""
"0","# Define predictors (lagged features) and target variable"
"0","x_train <- train_rf[, c(""lag_1"", ""lag_2"", ""lag_3"")]"
"0","y_train <- train_rf$avg_price"
"0",""
"0","x_test <- test_rf[, c(""lag_1"", ""lag_2"", ""lag_3"")]"
"0","y_test <- test_rf$avg_price"
