"0","# Initialize dataframe to store results"
"0","rf_results <- data.frame()"
"0",""
"0","# Fit Random Forest models with varying number of trees"
"0","for (trees in c(100, 400, 700)) {"
"0","  set.seed(42)  # Ensure reproducibility"
"0","  rf_model <- randomForest(x = x_train, y = y_train, ntree = trees)"
"0","  preds <- predict(rf_model, x_test)"
"0","  "
"0","  # Calculate accuracy metrics"
"0","  rmse_val <- sqrt(mean((preds - y_test)^2))"
"0","  mae_val  <- mean(abs(preds - y_test))"
"0","  mape_val <- mean(abs((preds - y_test) / y_test)) * 100"
"0","  "
"0","  # Store results"
"0","  rf_results <- rbind(rf_results, data.frame("
"0","    Model = paste(""Random Forest (ntree ="", trees, "")""),"
"0","    RMSE = round(rmse_val, 4),"
"0","    MAE  = round(mae_val, 4),"
"0","    MAPE = round(mape_val, 4)"
"0","  ))"
"0","}"
"0",""
"0","# Display formatted table of Random Forest accuracy metrics"
"0","knitr::kable(rf_results, caption = ""Random Forest Forecast Accuracy for Varying ntree"") %>%"
"0","  kableExtra::kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = FALSE)"
"2","Warning: 'xfun::attr()' is deprecated.
Use 'xfun::attr2()' instead.
See help(""Deprecated"")"
"2","Warning: 'xfun::attr()' is deprecated.
Use 'xfun::attr2()' instead.
See help(""Deprecated"")"
