"0","# Define forecast horizon equal to test set length"
"0","h <- length(test_y)"
"0","# Generate forecasts for manual and auto SARIMAX models"
"0","forecast_manual <- forecast(manual_sarimax_brent, xreg = test_x, h = h)"
"0","forecast_auto <- forecast(auto_sarimax_brent, xreg = test_x, h = h)"
"0",""
"0","# Create time series for actual test values"
"0","ts_test_y <- ts(test_y, start = end(train_y) + c(0, 1), frequency = 52)"
"0",""
"0","# Plot forecasts with actual values for comparison"
"0","autoplot(ts_test_y, series = ""Actual"") +"
"0","  autolayer(forecast_manual$mean, series = ""Manual SARIMAX"", color = ""blue"") +"
"0","  autolayer(forecast_auto$mean, series = ""Auto SARIMAX"", color = ""green"") +"
"0","  ggtitle(""Forecast Comparison: Manual vs Auto SARIMAX (Brent)"") +"
"0","  theme_minimal()"
