"0","# Convert forecasts to time series aligned with test set"
"0","manual_pred <- ts(as.numeric(manual_fc$mean), start = start(test_ts), frequency = frequency(test_ts))"
"0","auto_pred   <- ts(as.numeric(auto_fc$mean), start = start(test_ts), frequency = frequency(test_ts))"
"0",""
"0","# Calculate accuracy metrics for manual and auto SARIMA forecasts"
"0","manual_accuracy <- forecast::accuracy(manual_pred, test_ts)"
"0","auto_accuracy   <- forecast::accuracy(auto_pred, test_ts)"
"0",""
"0","# Display accuracy metrics side by side for comparison"
"0","rbind("
"0","  Manual_SARIMAX = manual_accuracy[""Test set"", ],"
"0","  Auto_SARIMAX = auto_accuracy[""Test set"", ]"
"0",")"
"1","              "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      ACF1"
"1"," Theil's U"
"1","
Manual_SARIMAX"
"1"," -1.425079"
"1"," 7.894336"
"1"," 6.932134"
"1"," -1.709194"
"1"," 7.349354"
"1"," 0.9447695"
"1","  7.539371"
"1","
Auto_SARIMAX  "
"1"," -6.928860"
"1"," 8.255899"
"1"," 6.928860"
"1"," -7.496441"
"1"," 7.496441"
"1"," 0.9273980"
"1","  8.188218"
"1","
"
