"0","# Define time series with weekly frequency using full dataset"
"0","ts_fuel <- ts(fuel_data$avg_price, frequency = 52, start = c(year(min(fuel_data$Date)), isoweek(min(fuel_data$Date))))"
"0",""
"0","# Calculate index for 80/20 train-test split"
"0","n_obs <- length(ts_fuel)"
"0","split_index <- floor(0.8 * n_obs)"
"0",""
"0","# Create training and test time series"
"0","train_ts <- ts(ts_fuel[1:split_index], start = start(ts_fuel), frequency = 52)"
"0","test_ts <- ts(ts_fuel[(split_index + 1):n_obs], start = time(ts_fuel)[split_index + 1], frequency = 52)"
