"0","# Create time series for full dataset"
"0","ts_full <- ts(fuel_clean$avg_price, frequency = 52, start = c(2021, 1))"
"0","xreg_internal_full <- fuel_clean$Quantity_Per_Transaction"
"0","xreg_external_full <- external_merged$Brent_Price"
"0",""
"0","# Fit univariate SARIMA model on full dataset"
"0","model_auto_full <- auto.arima(ts_full)"
"0",""
"0","# Fit manual SARIMAX model with internal exogenous variable"
"0","model_internal_full <- Arima(ts_full, order = c(1,1,1),"
"0","                             seasonal = list(order = c(1,1,1), period = 52),"
"0","                             xreg = xreg_internal_full)"
"0",""
"0","# Fit auto SARIMAX model with Brent price as exogenous variable"
"0","model_external_full <- auto.arima(ts_full, xreg = xreg_external_full)"
