"0","# Prepare differenced data for Granger causality test"
"0","granger_df_internal <- na.omit(cbind(diff_y, diff_x))"
"0","# Test if Quantity_Per_Transaction Granger-causes fuel price"
"0","grangertest(diff_y ~ diff_x, order = 2, data = as.data.frame(granger_df_internal))"
"1","Granger causality test
"
"1","
"
"1","Model 1: diff_y ~ Lags(diff_y, 1:2) + Lags(diff_x, 1:2)
Model 2: diff_y ~ Lags(diff_y, 1:2)"
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
1"
"1","    206"
"1","   "
"1","       "
"1","       "
"1","  "
"1","
2"
"1","    208"
"1"," -2"
"1"," 3.3929"
"1"," 0.0355"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
