"0","# Construct MAPE comparison dataframe"
"0","mape_values <- data.frame("
"0","  Model = c("
"0","    ""Random Forest (700)"", "
"0","    ""LSTM"", "
"0","    ""SVR (Linear)"", "
"0","    ""Hybrid (SVR + LSTM)"", "
"0","    ""Auto SARIMAX (Brent)"""
"0","  ),"
"0","  MAPE = c("
"0","    tail(rf_results$MAPE, 1),      # Best Random Forest"
"0","    lstm_metrics$MAPE,"
"0","    svr_metrics$MAPE,"
"0","    hybrid_metrics$MAPE,"
"0","    brent_metrics$MAPE             # From SARIMAX external model"
"0","  )"
"0",")"
