"0","# Perform KPSS test to further assess stationarity"
"0","kpss_result <- urca::ur.kpss(ts_fuel, type = ""tau"")"
"0","# Display detailed test summary"
"0","summary(kpss_result)"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","tau"
"1"," "
"1","with"
"1"," "
"1","4"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.4105"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.119"
"1"," 0.146"
"1","  0.176"
"1"," 0.216"
"1","
"
"1","
"
