"0","# Define kernel types to test"
"0","kernels <- c(""linear"", ""polynomial"", ""radial"")"
"0","svr_results <- data.frame()"
"0",""
"0","# Train and evaluate SVR models for each kernel"
"0","for (k in kernels) {"
"0","  # Train SVR model"
"0","  svr_model <- svm(x = X_train, y = y_train, kernel = k)"
"0","  svr_preds_scaled <- predict(svr_model, X_test)"
"0","  "
"0","  # Inverse scale predictions and actual values"
"0","  avg_mean <- preproc$mean[""avg_price""]"
"0","  avg_sd   <- preproc$std[""avg_price""]"
"0","  "
"0","  final_preds <- svr_preds_scaled * avg_sd + avg_mean"
"0","  actual_vals <- y_test * avg_sd + avg_mean"
"0","  "
"0","  # Calculate accuracy metrics"
"0","  rmse_val <- RMSE(final_preds, actual_vals)"
"0","  mae_val  <- MAE(final_preds, actual_vals)"
"0","  mape_val <- mean(abs((final_preds - actual_vals) / actual_vals)) * 100"
"0","  "
"0","  # Store results"
"0","  svr_results <- rbind(svr_results, data.frame("
"0","    Kernel = k,"
"0","    RMSE = round(rmse_val, 3),"
"0","    MAE  = round(mae_val, 3),"
"0","    MAPE = round(mape_val, 2)"
"0","  ))"
"0","}"
"0",""
"0","# Display formatted table of SVR accuracy metrics"
"0","knitr::kable(svr_results, caption = ""SVR Forecast Accuracy by Kernel Type"") %>%"
"0","  kableExtra::kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = FALSE)"
"2","Warning: 'xfun::attr()' is deprecated.
Use 'xfun::attr2()' instead.
See help(""Deprecated"")"
"2","Warning: 'xfun::attr()' is deprecated.
Use 'xfun::attr2()' instead.
See help(""Deprecated"")"
