"0","# Fit a manually specified SARIMA model based on ACF/PACF analysis"
"0","manual_sarima <- Arima(train_ts, order = c(1,1,1), seasonal = list(order = c(1,1,1), period = 52))"
"0","# Display model summary"
"0","summary(manual_sarima)"
"1","Series:"
"1"," "
"1","train_ts"
"1"," "
"1","
"
"1","ARIMA(1,1,1)(1,1,1)[52]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ma1"
"1","     sar1"
"1","     sma1"
"1","
    "
"1","  0.7170"
"1","  0.1352"
"1","  -0.5897"
"1","  -0.2995"
"1","
s.e."
"1","  0.0795"
"1","  0.1104"
"1","   0.1829"
"1","   0.3440"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.648"
"1",":  log likelihood = "
"1",""
"1","-217.11"
"1","
"
"1","AIC="
"1",""
"1","444.22"
"1","   AICc="
"1",""
"1","444.76"
"1","   BIC="
"1",""
"1","458.08"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","     MAE"
"1","        MPE"
"1","      MAPE"
"1","       MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.09493161"
"1"," 1.048103"
"1"," 0.58499"
"1"," -0.0776832"
"1"," 0.5638206"
"1"," 0.02346503"
"1"," -0.001344284"
"1","
"
