"0","# Conduct ADF test to check stationarity of fuel price series"
"0","print(adf.test(ts_y))"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ts_y"
"1",""
"1","
"
"1","Dickey-Fuller = -2.4381, Lag order = 5, p-value = 0.3923"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","# Perform KPSS test to complement stationarity analysis"
"0","kpss_result <- ur.kpss(ts_y, type = ""tau"")"
"0","summary(kpss_result)"
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","# KPSS Unit Root Test #"
"1"," "
"1","
"
"1","#######################"
"1"," "
"1","
"
"1","
"
"1","Test is of type:"
"1"," "
"1","tau"
"1"," "
"1","with"
"1"," "
"1","4"
"1"," "
"1","lags. 
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","0.4105"
"1"," "
"1","
"
"1","
"
"1","Critical value for a significance level of: 
"
"1","               "
"1"," 10pct"
"1","  5pct"
"1"," 2.5pct"
"1","  1pct"
"1","
critical values"
"1"," 0.119"
"1"," 0.146"
"1","  0.176"
"1"," 0.216"
"1","
"
"1","
"
