"0","# Calculate Interquartile Range (IQR) to identify outliers"
"0","Q1 <- quantile(fuel_data$avg_price, 0.25, na.rm = TRUE)"
"0","Q3 <- quantile(fuel_data$avg_price, 0.75, na.rm = TRUE)"
"0","IQR_val <- Q3 - Q1"
"0","lower_bound <- Q1 - 1.5 * IQR_val"
"0","upper_bound <- Q3 + 1.5 * IQR_val"
"0",""
"0","# Identify indices of outliers in avg_price"
"0","outlier_idx <- which(fuel_data$avg_price < lower_bound | fuel_data$avg_price > upper_bound)"
"0",""
"0","# Display rows with outliers for inspection"
"0","fuel_data[outlier_idx, ]"
